android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    62:63:void addPreferenceForSummary(java.lang.String) -> a
    72:73:void addPreference(android.preference.Preference,java.lang.Runnable) -> a
    82:83:void addPreference(java.lang.String,java.lang.Runnable) -> a
    91:92:void addPreferenceForSummary(android.preference.Preference,java.lang.Runnable) -> b
    111:115:void addPreference(java.lang.String,boolean,java.lang.Runnable) -> a
com.trianguloy.llscript.repository.settings.PreferenceListener$Wrapper -> com.trianguloy.llscript.repository.settings.b$a:
    boolean setSummaryToValue -> a
    java.lang.Runnable action -> b
    121:124:void <init>(java.lang.Runnable,boolean) -> <init>
com.trianguloy.llscript.repository.settings.Preferences -> com.trianguloy.llscript.repository.settings.c:
    android.content.SharedPreferences base -> a
    android.content.Context context -> b
    30:30:com.trianguloy.llscript.repository.settings.Preferences getDefault(android.content.Context) -> a
    33:36:void <init>(android.content.SharedPreferences,android.content.Context) -> <init>
    40:40:java.util.Map getAll() -> getAll
    46:46:java.lang.String getString(java.lang.String,java.lang.String) -> getString
    51:51:java.lang.String getString(int,java.lang.String) -> a
    57:73:java.util.Set getStringSet(java.lang.String,java.util.Set) -> getStringSet
    77:77:java.util.Set getStringSet(int,java.util.Set) -> a
    82:82:int getInt(java.lang.String,int) -> getInt
    86:86:int getInt(int,int) -> a
    91:91:long getLong(java.lang.String,long) -> getLong
    96:96:float getFloat(java.lang.String,float) -> getFloat
    101:101:boolean getBoolean(java.lang.String,boolean) -> getBoolean
    105:105:boolean getBoolean(int,boolean) -> a
    110:110:boolean contains(java.lang.String) -> contains
    114:114:boolean contains(int) -> a
    121:121:com.trianguloy.llscript.repository.settings.Preferences$Editor edit() -> a
    126:127:void registerOnSharedPreferenceChangeListener(android.content.SharedPreferences$OnSharedPreferenceChangeListener) -> registerOnSharedPreferenceChangeListener
    131:132:void unregisterOnSharedPreferenceChangeListener(android.content.SharedPreferences$OnSharedPreferenceChangeListener) -> unregisterOnSharedPreferenceChangeListener
    23:23:android.content.SharedPreferences$Editor edit() -> edit
com.trianguloy.llscript.repository.settings.Preferences$Editor -> com.trianguloy.llscript.repository.settings.c$a:
    android.content.SharedPreferences$Editor base -> a
    android.content.Context context -> b
    139:142:void <init>(android.content.SharedPreferences$Editor,android.content.Context) -> <init>
    147:148:com.trianguloy.llscript.repository.settings.Preferences$Editor putString(java.lang.String,java.lang.String) -> a
    153:153:com.trianguloy.llscript.repository.settings.Preferences$Editor putString(int,java.lang.String) -> a
    159:164:com.trianguloy.llscript.repository.settings.Preferences$Editor putStringSet(java.lang.String,java.util.Set) -> a
    169:169:com.trianguloy.llscript.repository.settings.Preferences$Editor putStringSet(int,java.util.Set) -> a
    175:176:com.trianguloy.llscript.repository.settings.Preferences$Editor putInt(java.lang.String,int) -> a
    181:181:com.trianguloy.llscript.repository.settings.Preferences$Editor putInt(int,int) -> a
    187:188:com.trianguloy.llscript.repository.settings.Preferences$Editor putLong(java.lang.String,long) -> a
    194:195:com.trianguloy.llscript.repository.settings.Preferences$Editor putFloat(java.lang.String,float) -> a
    201:202:com.trianguloy.llscript.repository.settings.Preferences$Editor putBoolean(java.lang.String,boolean) -> a
    207:207:com.trianguloy.llscript.repository.settings.Preferences$Editor putBoolean(int,boolean) -> a
    213:214:com.trianguloy.llscript.repository.settings.Preferences$Editor remove(java.lang.String) -> a
    219:219:com.trianguloy.llscript.repository.settings.Preferences$Editor remove(int) -> a
    225:226:com.trianguloy.llscript.repository.settings.Preferences$Editor clear() -> a
    231:231:boolean commit() -> commit
    236:241:void apply() -> apply
    134:134:android.content.SharedPreferences$Editor clear() -> clear
    134:134:android.content.SharedPreferences$Editor remove(java.lang.String) -> remove
    134:134:android.content.SharedPreferences$Editor putBoolean(java.lang.String,boolean) -> putBoolean
    134:134:android.content.SharedPreferences$Editor putFloat(java.lang.String,float) -> putFloat
    134:134:android.content.SharedPreferences$Editor putLong(java.lang.String,long) -> putLong
    134:134:android.content.SharedPreferences$Editor putInt(java.lang.String,int) -> putInt
    134:134:android.content.SharedPreferences$Editor putStringSet(java.lang.String,java.util.Set) -> putStringSet
    134:134:android.content.SharedPreferences$Editor putString(java.lang.String,java.lang.String) -> putString
com.trianguloy.llscript.repository.settings.SettingsActivity -> com.trianguloy.llscript.repository.settings.SettingsActivity:
    com.trianguloy.llscript.repository.settings.PreferenceListener listener -> b
    boolean $assertionsDisabled -> a
    44:44:void <init>() -> <init>
    50:98:void onCreate(android.os.Bundle) -> onCreate
    102:104:void onResume() -> onResume
    108:110:void onPause() -> onPause
    117:123:void setupActionBar() -> a
    127:141:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    150:150:boolean onIsMultiPane() -> onIsMultiPane
    158:158:boolean isXLargeTablet(android.content.Context) -> a
    172:172:boolean isSimplePreferences(android.content.Context) -> b
    178:182:void stopService() -> b
    185:191:void startService(com.trianguloy.llscript.repository.settings.Preferences) -> a
    197:209:void removeDebugOptions() -> c
    44:44:void access$000(com.trianguloy.llscript.repository.settings.SettingsActivity,com.trianguloy.llscript.repository.settings.Preferences) -> a
    44:44:void access$100(com.trianguloy.llscript.repository.settings.SettingsActivity) -> a
    43:43:void <clinit>() -> <clinit>
com.trianguloy.llscript.repository.settings.SettingsActivity$1 -> com.trianguloy.llscript.repository.settings.d:
    com.trianguloy.llscript.repository.settings.Preferences val$pref -> a
    com.trianguloy.llscript.repository.settings.SettingsActivity this$0 -> b
    59:59:void <init>(com.trianguloy.llscript.repository.settings.SettingsActivity,com.trianguloy.llscript.repository.settings.Preferences) -> <init>
    62:63:void run() -> run
com.trianguloy.llscript.repository.settings.SettingsActivity$2 -> com.trianguloy.llscript.repository.settings.e:
    android.preference.CheckBoxPreference val$checkBoxPreference -> a
    com.trianguloy.llscript.repository.settings.Preferences val$pref -> b
    android.preference.ListPreference val$intervalPreference -> c
    com.trianguloy.llscript.repository.settings.SettingsActivity this$0 -> d
    67:67:void <init>(com.trianguloy.llscript.repository.settings.SettingsActivity,android.preference.CheckBoxPreference,com.trianguloy.llscript.repository.settings.Preferences,android.preference.ListPreference) -> <init>
    70:74:void run() -> run
com.trianguloy.llscript.repository.settings.SettingsActivity$3 -> com.trianguloy.llscript.repository.settings.f:
    com.trianguloy.llscript.repository.settings.SettingsActivity this$0 -> a
    78:78:void <init>(com.trianguloy.llscript.repository.settings.SettingsActivity) -> <init>
    81:83:boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.trianguloy.llscript.repository.settings.SettingsActivity$4 -> com.trianguloy.llscript.repository.settings.g:
    com.trianguloy.llscript.repository.settings.SettingsActivity this$0 -> a
    86:86:void <init>(com.trianguloy.llscript.repository.settings.SettingsActivity) -> <init>
    89:90:void run() -> run
com.trianguloy.llscript.repository.settings.SubscriptionManager -> com.trianguloy.llscript.repository.settings.h:
    android.content.Context context -> a
    android.view.Menu menu -> b
    com.trianguloy.llscript.repository.settings.Preferences sharedPref -> c
    31:34:void <init>() -> <init>
    37:42:void subscribe(java.lang.String) -> a
    45:50:void unsubscribe(java.lang.String) -> b
    53:58:void toast(java.lang.String) -> e
    61:61:boolean isSubscribed(java.lang.String) -> c
    74:96:void setSubscriptionState(int) -> a
    99:100:void setMenu(android.view.Menu) -> a
    103:104:void setContext(android.content.Context) -> a
    107:112:void updateState(java.lang.String) -> d
com.trianguloy.llscript.repository.settings.SubscriptionsActivity -> com.trianguloy.llscript.repository.settings.SubscriptionsActivity:
    com.trianguloy.llscript.repository.settings.Preferences sharedPref -> a
    java.util.Set subsSet -> b
    android.widget.ArrayAdapter adapter -> c
    20:20:void <init>() -> <init>
    29:42:void onCreate(android.os.Bundle) -> onCreate
    47:62:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    20:20:android.widget.ArrayAdapter access$000(com.trianguloy.llscript.repository.settings.SubscriptionsActivity) -> a
    20:20:java.util.Set access$100(com.trianguloy.llscript.repository.settings.SubscriptionsActivity) -> b
    20:20:com.trianguloy.llscript.repository.settings.Preferences access$200(com.trianguloy.llscript.repository.settings.SubscriptionsActivity) -> c
com.trianguloy.llscript.repository.settings.SubscriptionsActivity$1 -> com.trianguloy.llscript.repository.settings.i:
    boolean $assertionsDisabled -> a
    int val$position -> b
    com.trianguloy.llscript.repository.settings.SubscriptionsActivity this$0 -> c
    47:47:void <init>(com.trianguloy.llscript.repository.settings.SubscriptionsActivity,int) -> <init>
    50:60:void onClick(android.content.DialogInterface,int) -> onClick
    47:47:void <clinit>() -> <clinit>
com.trianguloy.llscript.repository.web.DownloadTask -> com.trianguloy.llscript.repository.web.a:
    com.trianguloy.llscript.repository.web.DownloadTask$Listener listener -> a
    26:28:void <init>(com.trianguloy.llscript.repository.web.DownloadTask$Listener) -> <init>
    37:51:com.trianguloy.llscript.repository.web.DownloadTask$Result doInBackground(java.lang.String[]) -> a
    56:62:void onPostExecute(com.trianguloy.llscript.repository.web.DownloadTask$Result) -> a
    22:22:void onPostExecute(java.lang.Object) -> onPostExecute
    22:22:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.trianguloy.llscript.repository.web.DownloadTask$Listener -> com.trianguloy.llscript.repository.web.a$a:
    void onFinish(com.trianguloy.llscript.repository.web.DownloadTask$Result) -> a
    void onError() -> a
com.trianguloy.llscript.repository.web.DownloadTask$Result -> com.trianguloy.llscript.repository.web.a$b:
    java.lang.String url -> a
    org.jsoup.nodes.Document document -> b
    74:77:void <init>(java.lang.String,org.jsoup.nodes.Document) -> <init>
com.trianguloy.llscript.repository.web.ManagedWebView -> com.trianguloy.llscript.repository.web.ManagedWebView:
    android.content.Context context -> b
    java.util.Stack backStack -> c
    int posY -> d
    org.jsoup.nodes.Document repoDocument -> e
    org.jsoup.nodes.Document currentDocument -> f
    com.trianguloy.llscript.repository.web.ManagedWebView$Listener listener -> g
    com.trianguloy.llscript.repository.web.DownloadTask$Listener downloadTaskListener -> h
    boolean showTools -> i
    java.lang.String loadingId -> j
    android.os.AsyncTask ongoingTask -> k
    boolean $assertionsDisabled -> a
    49:51:void <init>(android.content.Context) -> <init>
    54:56:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    59:61:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    69:124:void init(android.content.Context) -> a
    127:128:void setListener(com.trianguloy.llscript.repository.web.ManagedWebView$Listener) -> setListener
    131:131:com.trianguloy.llscript.repository.web.ManagedWebView$Listener getListener() -> getListener
    140:165:void show(java.lang.String) -> a
    174:195:void showPage(java.lang.String,org.jsoup.nodes.Document) -> a
    203:205:void downloadPage(java.lang.String) -> c
    211:213:void cancel() -> d
    219:219:boolean backPossible() -> a
    226:231:void performBack() -> b
    236:237:java.lang.String getUrl() -> getUrl
    242:243:java.lang.String getPageId() -> getPageId
    247:247:boolean hasPage() -> c
    256:257:void dropOnStackWithoutShowing(java.lang.String) -> b
    260:260:org.jsoup.nodes.Document getRepoDocument() -> getRepoDocument
    264:264:org.jsoup.nodes.Document getCurrentDocument() -> getCurrentDocument
    273:276:void loading(boolean) -> a
    284:285:void setShowTools(boolean) -> setShowTools
    293:297:void saveToInstanceState(android.os.Bundle) -> a
